IUCR,sin_time,cos_time,XAxis,YAxis,Arrest_Predicted,Actual_Arrest
910.0,-0.6310879443260528,-0.7757112907044198,1160329.0,1895306.0,0,0
486.0,-0.6310879443260528,-0.7757112907044198,1152608.0,1928666.0,0,0
1310.0,-0.3984010898462416,-0.9172113015054528,1145806.0,1927130.0,0,0
2027.0,-0.3984010898462416,-0.9172113015054528,1151376.0,1905083.0,1,1
910.0,-0.3984010898462416,-0.9172113015054528,1154515.0,1865285.0,0,0
810.0,-0.3984010898462416,-0.9172113015054528,1163821.0,1881476.0,0,0
1130.0,-0.3984010898462416,-0.9172113015054528,1145454.0,1921878.0,0,0
486.0,-0.3984010898462416,-0.9172113015054528,1143587.0,1914857.0,0,0
1320.0,-0.3984010898462416,-0.9172113015054528,1175078.0,1849610.0,0,0
610.0,-0.3984010898462416,-0.9172113015054528,1165935.0,1856676.0,0,0
1153.0,-0.3984010898462416,-0.9172113015054528,1162692.0,1905336.0,0,0
501.0,-0.3984010898462416,-0.9172113015054528,1152542.0,1906004.0,0,0
51.0,-0.3984010898462416,-0.9172113015054528,1182914.0,1872708.0,0,0
2820.0,-0.3984010898462416,-0.9172113015054528,1153776.0,1909768.0,0,0
430.0,-0.3984010898462416,-0.9172113015054528,1162195.0,1861334.0,0,0
430.0,-0.3984010898462416,-0.9172113015054528,1174070.0,1838408.0,0,1
486.0,-0.3984010898462416,-0.9172113015054528,1196957.0,1845674.0,0,0
820.0,-0.3984010898462416,-0.9172113015054528,1161161.0,1908902.0,0,0
1150.0,-0.3984010898462416,-0.9172113015054528,1177303.0,1905177.0,0,0
810.0,-0.3984010898462416,-0.9172113015054528,1176799.0,1900994.0,0,0
810.0,-0.3984010898462416,-0.9172113015054528,1161476.0,1861986.0,0,0
520.0,-0.3984010898462416,-0.9172113015054528,1175662.0,1848962.0,0,1
810.0,-0.3984010898462416,-0.9172113015054528,1183130.0,1845718.0,0,0
2820.0,-0.3984010898462416,-0.9172113015054528,1189109.0,1837018.0,0,0
2014.0,-0.3984010898462416,-0.9172113015054528,1157528.0,1895062.0,1,1
143.0,-0.3984010898462416,-0.9172113015054528,1161518.0,1860515.0,1,1
890.0,-0.3984010898462416,-0.9172113015054528,1176171.0,1907795.0,0,0
860.0,-0.3984010898462416,-0.9172113015054528,1169242.0,1929404.0,0,0
1365.0,-0.3984010898462416,-0.9172113015054528,1192183.0,1860314.0,1,0
910.0,-0.3984010898462416,-0.9172113015054528,1181057.0,1873751.0,0,0
486.0,-0.3984010898462416,-0.9172113015054528,1190704.0,1860712.0,0,0
810.0,-0.3984010898462416,-0.9172113015054528,1164881.0,1936608.0,0,0
890.0,-0.3984010898462416,-0.9172113015054528,1177995.0,1904828.0,0,0
1320.0,-0.3984010898462416,-0.9172113015054528,1184268.0,1870656.0,0,0
1150.0,-0.3984010898462416,-0.9172113015054528,1165068.0,1936102.0,0,0
820.0,-0.3984010898462416,-0.9172113015054528,1174864.0,1900808.0,0,0
1150.0,-0.1361666490962464,-0.9906859460363308,1165155.0,1903554.0,0,0
486.0,-0.1361666490962464,-0.9906859460363308,1156462.0,1850486.0,0,1
860.0,-0.1361666490962464,-0.9906859460363308,1177324.0,1906733.0,1,0
820.0,-0.1361666490962464,-0.9906859460363308,1143369.0,1904863.0,0,0
2021.0,-0.1361666490962464,-0.9906859460363308,1175552.0,1868549.0,1,1
4387.0,-0.1361666490962464,-0.9906859460363308,1154036.0,1901427.0,1,0
1320.0,-0.1361666490962464,-0.9906859460363308,1169888.0,1857403.0,0,0
915.0,-0.1361666490962464,-0.9906859460363308,1146767.0,1911830.0,0,0
820.0,-0.1361666490962464,-0.9906859460363308,1159554.0,1859228.0,0,0
620.0,-0.1361666490962464,-0.9906859460363308,1161989.0,1873130.0,0,0
454.0,-0.1361666490962464,-0.9906859460363308,1175515.0,1854490.0,1,1
552.0,-0.1361666490962464,-0.9906859460363308,1164661.0,1891216.0,1,0
1310.0,-0.1361666490962464,-0.9906859460363308,1156129.0,1874379.0,0,0
4387.0,-0.1361666490962464,-0.9906859460363308,1168127.0,1936034.0,0,0
820.0,-0.1361666490962464,-0.9906859460363308,1175673.0,1848563.0,0,0
1821.0,-0.1361666490962464,-0.9906859460363308,1183336.0,1850622.0,1,1
1330.0,-0.1361666490962464,-0.9906859460363308,1140706.0,1868830.0,1,0
810.0,-0.1361666490962464,-0.9906859460363308,1151498.0,1892947.0,0,0
820.0,-0.1361666490962464,-0.9906859460363308,1171828.0,1883427.0,0,0
2826.0,-0.1361666490962464,-0.9906859460363308,1162620.0,1880503.0,0,0
1150.0,-0.1361666490962464,-0.9906859460363308,1178968.0,1868924.0,0,0
281.0,-0.1361666490962464,-0.9906859460363308,1172734.0,1886910.0,0,0
41.0,0.1361666490962471,-0.9906859460363306,1193943.0,1839132.0,0,0
1330.0,0.1361666490962471,-0.9906859460363306,1177519.0,1857790.0,1,0
610.0,0.1361666490962471,-0.9906859460363306,1178139.0,1866894.0,0,0
420.0,0.1361666490962471,-0.9906859460363306,1159979.0,1867828.0,0,0
560.0,0.1361666490962471,-0.9906859460363306,1158565.0,1894176.0,0,0
460.0,0.1361666490962471,-0.9906859460363306,1173209.0,1894980.0,0,0
486.0,0.1361666490962471,-0.9906859460363306,1166160.0,1853636.0,0,0
560.0,0.1361666490962471,-0.9906859460363306,1171680.0,1836526.0,0,0
2024.0,0.1361666490962471,-0.9906859460363306,1150159.0,1898064.0,1,1
890.0,0.1361666490962471,-0.9906859460363306,1168614.0,1937732.0,0,0
560.0,0.1361666490962471,-0.9906859460363306,1175504.0,1852567.0,0,1
820.0,0.1361666490962471,-0.9906859460363306,1188001.0,1871507.0,0,0
820.0,0.1361666490962471,-0.9906859460363306,1156792.0,1863024.0,0,0
1130.0,0.1361666490962471,-0.9906859460363306,1177329.0,1903108.0,0,0
2024.0,0.1361666490962471,-0.9906859460363306,1152565.0,1905286.0,1,1
560.0,0.1361666490962471,-0.9906859460363306,1150034.0,1889823.0,0,0
890.0,0.1361666490962471,-0.9906859460363306,1179279.0,1903707.0,0,0
820.0,0.1361666490962471,-0.9906859460363306,1166052.0,1906099.0,0,0
1822.0,0.1361666490962471,-0.9906859460363306,1182048.0,1837275.0,1,1
820.0,0.1361666490962471,-0.9906859460363306,1162692.0,1905336.0,0,0
850.0,0.1361666490962471,-0.9906859460363306,1169042.0,1910978.0,0,0
1812.0,0.1361666490962471,-0.9906859460363306,1164068.0,1903120.0,1,1
860.0,0.1361666490962471,-0.9906859460363306,1176389.0,1900278.0,1,1
2027.0,0.1361666490962471,-0.9906859460363306,1153495.0,1892492.0,1,1
2093.0,0.1361666490962471,-0.9906859460363306,1152275.0,1892794.0,1,1
1130.0,0.1361666490962471,-0.9906859460363306,1161554.0,1940514.0,0,0
810.0,0.1361666490962471,-0.9906859460363306,1137793.0,1863148.0,0,0
610.0,0.1361666490962471,-0.9906859460363306,1192651.0,1842260.0,0,0
620.0,0.1361666490962471,-0.9906859460363306,1171827.0,1883454.0,0,0
610.0,0.1361666490962471,-0.9906859460363306,1188992.0,1858707.0,0,0
470.0,0.3984010898462414,-0.9172113015054528,1153165.0,1884873.0,1,0
2024.0,0.3984010898462414,-0.9172113015054528,1172182.0,1858245.0,1,1
545.0,0.3984010898462414,-0.9172113015054528,1149512.0,1901446.0,0,1
860.0,0.3984010898462414,-0.9172113015054528,1176582.0,1901291.0,1,0
810.0,0.3984010898462414,-0.9172113015054528,1171012.0,1900255.0,0,0
486.0,0.3984010898462414,-0.9172113015054528,1179553.0,1831110.0,0,0
1320.0,0.3984010898462414,-0.9172113015054528,1155991.0,1867743.0,0,0
486.0,0.3984010898462414,-0.9172113015054528,1178652.0,1864294.0,1,0
2024.0,0.3984010898462414,-0.9172113015054528,1153437.0,1909195.0,1,1
860.0,0.3984010898462414,-0.9172113015054528,1187537.0,1871358.0,1,1
1310.0,0.3984010898462414,-0.9172113015054528,1170917.0,1856085.0,1,0
560.0,0.3984010898462414,-0.9172113015054528,1159126.0,1930435.0,0,0
520.0,0.3984010898462414,-0.9172113015054528,1194282.0,1857316.0,0,0
860.0,0.3984010898462414,-0.9172113015054528,1156143.0,1862448.0,0,1
860.0,0.3984010898462414,-0.9172113015054528,1164140.0,1915989.0,1,0
2024.0,0.3984010898462414,-0.9172113015054528,1152274.0,1892830.0,1,1
860.0,0.3984010898462414,-0.9172113015054528,1176352.0,1900927.0,1,1
430.0,0.3984010898462414,-0.9172113015054528,1170809.0,1848131.0,0,0
810.0,0.3984010898462414,-0.9172113015054528,1165047.0,1891451.0,0,0
860.0,0.3984010898462414,-0.9172113015054528,1170194.0,1910858.0,0,1
2820.0,0.3984010898462414,-0.9172113015054528,1170986.0,1928779.0,0,0
810.0,0.3984010898462414,-0.9172113015054528,1171341.0,1909958.0,0,0
1320.0,0.3984010898462414,-0.9172113015054528,1180467.0,1852722.0,0,0
890.0,0.3984010898462414,-0.9172113015054528,1174063.0,1910985.0,0,0
1320.0,0.3984010898462414,-0.9172113015054528,1154918.0,1929305.0,0,0
930.0,0.3984010898462414,-0.9172113015054528,1169532.0,1824121.0,0,0
486.0,0.631087944326053,-0.7757112907044197,1166866.0,1846736.0,0,0
1310.0,0.631087944326053,-0.7757112907044197,1194912.0,1856110.0,0,0
430.0,0.631087944326053,-0.7757112907044197,1145936.0,1900586.0,0,0
4651.0,0.631087944326053,-0.7757112907044197,1153608.0,1928615.0,0,0
890.0,0.631087944326053,-0.7757112907044197,1174354.0,1864479.0,0,0
486.0,0.631087944326053,-0.7757112907044197,1171117.0,1894060.0,0,0
520.0,0.631087944326053,-0.7757112907044197,1155335.0,1890291.0,0,0
486.0,0.631087944326053,-0.7757112907044197,1188596.0,1853390.0,0,0
560.0,0.631087944326053,-0.7757112907044197,1183608.0,1852589.0,0,0
320.0,0.631087944326053,-0.7757112907044197,1174169.0,1889496.0,0,0
810.0,0.631087944326053,-0.7757112907044197,1156144.0,1932702.0,0,0
460.0,0.631087944326053,-0.7757112907044197,1170159.0,1932184.0,0,0
460.0,0.631087944326053,-0.7757112907044197,1149620.0,1897720.0,0,1
810.0,0.631087944326053,-0.7757112907044197,1193410.0,1845554.0,0,0
860.0,0.631087944326053,-0.7757112907044197,1160753.0,1899959.0,1,1
610.0,0.631087944326053,-0.7757112907044197,1172709.0,1900998.0,0,0
486.0,0.631087944326053,-0.7757112907044197,1168440.0,1927204.0,0,1
610.0,0.631087944326053,-0.7757112907044197,1168161.0,1853026.0,0,0
334.0,0.631087944326053,-0.7757112907044197,1176529.0,1868404.0,0,0
520.0,0.631087944326053,-0.7757112907044197,1172381.0,1865022.0,0,1
910.0,0.631087944326053,-0.7757112907044197,1174054.0,1827195.0,0,0
810.0,0.631087944326053,-0.7757112907044197,1100658.0,1934241.0,0,0
4650.0,0.8169698930104421,-0.5766803221148671,1140962.0,1902355.0,1,0
5000.0,0.8169698930104421,-0.5766803221148671,1173068.0,1909520.0,0,0
486.0,0.8169698930104421,-0.5766803221148671,1167799.0,1873253.0,0,1
486.0,0.8169698930104421,-0.5766803221148671,1137468.0,1926017.0,0,0
486.0,0.8169698930104421,-0.5766803221148671,1162423.0,1889051.0,0,0
1152.0,0.8169698930104421,-0.5766803221148671,1157885.0,1934769.0,0,0
820.0,0.8169698930104421,-0.5766803221148671,1163696.0,1908020.0,0,0
620.0,0.8169698930104421,-0.5766803221148671,1175000.0,1876652.0,0,0
460.0,0.8169698930104421,-0.5766803221148671,1168413.0,1857677.0,0,0
2820.0,0.8169698930104421,-0.5766803221148671,1159443.0,1875104.0,0,0
